[INFO] Welcome to the Distribute CLI!
[INFO] This tool helps you build and publish your application.
[INFO] You are using Macos.
[INFO] Make sure you have the necessary tools installed.
[VERBOSE] Checking if Flutter is installed...
[VERBOSE] Command: flutter --version
[VERBOSE] Flutter 3.32.5 • channel stable • https://github.com/flutter/flutter.git
Framework • revision fcf2c11572 (7 days ago) • 2025-06-24 11:44:07 -0700
Engine • revision dd93de6fb1 (7 days ago) • 2025-06-24 07:39:37 -0700
Tools • Dart 3.8.1 • DevTools 2.45.1

[SUCCESS] Flutter is installed.
[VERBOSE] Checking if Firebase is installed...
[VERBOSE] Command: firebase 
[VERBOSE] Usage:  [options] [command]
|                        | project                 |                  |
| [33mincrement_version_num [0m | Increment the version   | [32mserluca[0m          |
| [33mber[0m                    | number of your          |                  |
|                        | project                 |                  |
| [33minstall_on_device[0m      | Installs an .ipa file   | [32mhjanuschka[0m       |
|                        | on a connected          |                  |
|                        | iOS-device via usb or   |                  |
|                        | wifi                    |                  |
| [33minstall_provisioning_ [0m | Install provisioning    | [32mSofteqDG[0m         |
| [33mprofile[0m                | profile from path       |                  |
| [33minstall_xcode_plugin[0m   | Install an Xcode        | [32mMultiple[0m         |
|                        | plugin for the          |                  |
|                        | current user            |                  |
| [33minstallr[0m               | Upload a new build to   | [32mscottrhoyt[0m       |
|                        | "Installr"              |                  |
|                        | (http://installrapp.c   |                  |
|                        | om/ 🔗)                 |                  |
| [34mipa (DEPRECATED)[0m       | Easily build and sign   | [32mjoshdholtz[0m       |
|                        | your app using          |                  |
|                        | shenzhen                |                  |
| [33mis_ci[0m                  | Is the current run      | [32mKrauseFx[0m         |
|                        | being executed on a     |                  |
|                        | CI system, like         |                  |
|                        | Jenkins or Travis       |                  |
| [33mjazzy[0m                  | Generate docs using     | [32mKrauseFx[0m         |
|                        | Jazzy                   |                  |
| [33mjira[0m                   | Leave a comment on a    | [32mMultiple[0m         |
|                        | Jira ticket             |                  |
| [33mlane_context[0m           | Access lane context     | [32mKrauseFx[0m         |
|                        | values                  |                  |
| [33mlast_git_commit[0m        | Return last git         | [32mngutman[0m          |
|                        | commit hash,            |                  |
|                        | abbreviated commit      |                  |
|                        | hash, commit message    |                  |
|                        | and author              |                  |
| [33mlast_git_tag[0m           | Get the most recent     | [32mMultiple[0m         |
|                        | git tag                 |                  |
| [33mlatest_testflight_bui [0m | Fetches most recent     | [32mdaveanderson[0m     |
| [33mld_number[0m              | build number from       |                  |
|                        | TestFlight              |                  |
| [33mlcov[0m                   | Generates coverage      | [32mthiagolioy[0m       |
|                        | data using lcov         |                  |
| [33mmailgun[0m                | Send a success/error    | [32mthiagolioy[0m       |
|                        | message to an email     |                  |
|                        | group                   |                  |
| [33mmake_changelog_from_j [0m | Generate a changelog    | [32mmandrizzle[0m       |
| [33menkins[0m                 | using the Changes       |                  |
|                        | section from the        |                  |
|                        | current Jenkins build   |                  |
| [33mmatch[0m                  | Alias for the           | [32mKrauseFx[0m         |
|                        | `sync_code_signing`     |                  |
|                        | action                  |                  |
| [33mmatch_nuke[0m             | Easily nuke your        | [32mcrazymanish[0m      |
|                        | certificate and         |                  |
|                        | provisioning profiles   |                  |
|                        | (via _match_)           |                  |
| [33mmin_fastlane_version[0m   | Verifies the minimum    | [32mKrauseFx[0m         |
|                        | fastlane version        |                  |
|                        | required                |                  |
| [33mmodify_services[0m        | Modifies the services   | [32mbhimsenpadalkar[0m  |
|                        | of the app created on   |                  |
|                        | Developer Portal        |                  |
| [33mnexus_upload[0m           | Upload a file to        | [32mMultiple[0m         |
|                        | "Sonatype Nexus         |                  |
|                        | platform"               |                  |
|                        | (https://www.sonatype   |                  |
|                        | .com 🔗)                |                  |
| [33mnotarize[0m               | Notarizes a macOS app   | [32mzeplin[0m           |
| [33mnotification[0m           | Display a macOS         | [32mMultiple[0m         |
|                        | notification with       |                  |
|                        | custom message and      |                  |
|                        | title                   |                  |
| [34mnotify (DEPRECATED)[0m    | Shows a macOS           | [32mMultiple[0m         |
|                        | notification - use      |                  |
|                        | `notification`          |                  |
|                        | instead                 |                  |
| [33mnumber_of_commits[0m      | Return the number of    | [32mMultiple[0m         |
|                        | commits in current      |                  |
|                        | git branch              |                  |
| [33moclint[0m                 | Lints implementation    | [32mHeEAaD[0m           |
|                        | files with OCLint       |                  |
| [33monesignal[0m              | Create or update a      | [32mMultiple[0m         |
|                        | new "OneSignal"         |                  |
|                        | (https://onesignal.co   |                  |
|                        | m/ 🔗) application      |                  |
| [34mopt_out_crash_reporti [0m | This will prevent       | [32mMultiple[0m         |
| [34mng (DEPRECATED)[0m        | reports from being      |                  |
|                        | uploaded when           |                  |
|                        | _fastlane_ crashes      |                  |
| [33mopt_out_usage[0m          | This will stop          | [32mKrauseFx[0m         |
|                        | uploading the           |                  |
|                        | information which       |                  |
|                        | actions were run        |                  |
| [33mpem[0m                    | Alias for the           | [32mKrauseFx[0m         |
|                        | `get_push_certificate   |                  |
|                        | ` action                |                  |
| [33mpilot[0m                  | Alias for the           | [32mKrauseFx[0m         |
|                        | `upload_to_testflight   |                  |
|                        | ` action                |                  |
| [33mpod_lib_lint[0m           | Pod lib lint            | [32mthierryxing[0m      |
| [33mpod_push[0m               | Push a Podspec to       | [32msquarefrog[0m       |
|                        | Trunk or a private      |                  |
|                        | repository              |                  |
| [33mpodio_item[0m             | Creates or updates an   | [32mMultiple[0m         |
|                        | item within your        |                  |
|                        | Podio app               |                  |
| [33mprecheck[0m               | Alias for the           | [32mtaquitos[0m         |
|                        | `check_app_store_meta   |                  |
|                        | data` action            |                  |
| [33mprintln[0m                | Alias for the `puts`    | [32mKrauseFx[0m         |
|                        | action                  |                  |
| [33mproduce[0m                | Alias for the           | [32mKrauseFx[0m         |
|                        | `create_app_online`     |                  |
|                        | action                  |                  |
| [33mprompt[0m                 | Ask the user for a      | [32mKrauseFx[0m         |
|                        | value or for            |                  |
|                        | confirmation            |                  |
| [33mpush_git_tags[0m          | Push local tags to      | [32mvittoriom[0m        |
|                        | the remote - this       |                  |
|                        | will only push tags     |                  |
| [33mpush_to_git_remote[0m     | Push local changes to   | [32mlmirosevic[0m       |
|                        | the remote branch       |                  |
| [33mputs[0m                   | Prints out the given    | [32mKrauseFx[0m         |
|                        | text                    |                  |
| [33mread_podspec[0m           | Loads a CocoaPods       | [32mczechboy0[0m        |
|                        | spec as JSON            |                  |
| [33mrecreate_schemes[0m       | Recreate not shared     | [32mjerolimov[0m        |
|                        | Xcode project schemes   |                  |
| [33mregister_device[0m        | Registers a new         | [32mpvinis[0m           |
|                        | device to the Apple     |                  |
|                        | Dev Portal              |                  |
| [33mregister_devices[0m       | Registers new devices   | [32mlmirosevic[0m       |
|                        | to the Apple Dev        |                  |
|                        | Portal                  |                  |
| [33mreset_git_repo[0m         | Resets git repo to a    | [32mlmirosevic[0m       |
|                        | clean state by          |                  |
|                        | discarding              |                  |
|                        | uncommitted changes     |                  |
| [33mreset_simulator_conte [0m | Shutdown and reset      | [32mdanramteke[0m       |
| [33mnts[0m                    | running simulators      |                  |
| [33mresign[0m                 | Codesign an existing    | [32mlmirosevic[0m       |
|                        | ipa file                |                  |
| [33mrestore_file[0m           | This action restore     | [32mgin0606[0m          |
|                        | your file that was      |                  |
|                        | backed up with the      |                  |
|                        | `backup_file` action    |                  |
| [33mrocket[0m                 | Outputs ascii-art for   | [32mMultiple[0m         |
|                        | a rocket 🚀             |                  |
| [33mrsync[0m                  | Rsync files from        | [32mhjanuschka[0m       |
|                        | :source to              |                  |
|                        | :destination            |                  |
| [33mruby_version[0m           | Verifies the minimum    | [32msebastianvarela[0m  |
|                        | ruby version required   |                  |
| [33mrun_tests[0m              | Easily run tests of     | [32mKrauseFx[0m         |
|                        | your iOS app (via       |                  |
|                        | _scan_)                 |                  |
| [34ms3 (DEPRECATED)[0m        | Generates a plist       | [32mjoshdholtz[0m       |
|                        | file and uploads all    |                  |
|                        | to AWS S3               |                  |
| [33msay[0m                    | This action speaks      | [32mKrauseFx[0m         |
|                        | the given text out      |                  |
|                        | loud                    |                  |
| [33mscan[0m                   | Alias for the           | [32mKrauseFx[0m         |
|                        | `run_tests` action      |                  |
| [33mscp[0m                    | Transfer files via      | [32mhjanuschka[0m       |
|                        | SCP                     |                  |
| [33mscreengrab[0m             | Alias for the           | [32mMultiple[0m         |
|                        | `capture_android_scre   |                  |
|                        | enshots` action         |                  |
| [33mset_build_number_repo [0m | Set the build number    | [32mMultiple[0m         |
| [33msitory[0m                 | from the current        |                  |
|                        | repository              |                  |
| [33mset_changelog[0m          | Set the changelog for   | [32mKrauseFx[0m         |
|                        | all languages on App    |                  |
|                        | Store Connect           |                  |
| [33mset_github_release[0m     | This will create a      | [32mMultiple[0m         |
|                        | new release on GitHub   |                  |
|                        | and upload assets for   |                  |
|                        | it                      |                  |
| [33mset_info_plist_value[0m   | Sets value to           | [32mMultiple[0m         |
|                        | Info.plist of your      |                  |
|                        | project as native       |                  |
|                        | Ruby data structures    |                  |
| [33mset_pod_key[0m            | Sets a value for a      | [32mmarcelofabri[0m     |
|                        | key with                |                  |
|                        | cocoapods-keys          |                  |
| [33msetup_ci[0m               | Setup the keychain      | [32mMultiple[0m         |
|                        | and match to work       |                  |
|                        | with CI                 |                  |
| [33msetup_circle_ci[0m        | Setup the keychain      | [32mdantoml[0m          |
|                        | and match to work       |                  |
|                        | with CircleCI           |                  |
| [33msetup_jenkins[0m          | Setup xcodebuild, gym   | [32mbartoszj[0m         |
|                        | and scan for easier     |                  |
|                        | Jenkins integration     |                  |
| [33msetup_travis[0m           | Setup the keychain      | [32mKrauseFx[0m         |
|                        | and match to work       |                  |
|                        | with Travis CI          |                  |
| [33msh[0m                     | Runs a shell command    | [32mKrauseFx[0m         |
| [33msigh[0m                   | Alias for the           | [32mKrauseFx[0m         |
|                        | `get_provisioning_pro   |                  |
|                        | file` action            |                  |
| [33mskip_docs[0m              | Skip the creation of    | [32mKrauseFx[0m         |
|                        | the                     |                  |
|                        | fastlane/README.md      |                  |
|                        | file when running       |                  |
|                        | fastlane                |                  |
| [33mslack[0m                  | Send a success/error    | [32mKrauseFx[0m         |
|                        | message to your         |                  |
|                        | "Slack"                 |                  |
|                        | (https://slack.com 🔗)  |                  |
|                        | group                   |                  |
| [33mslather[0m                | Use slather to          | [32mmattdelves[0m       |
|                        | generate a code         |                  |
|                        | coverage report         |                  |
| [33msnapshot[0m               | Alias for the           | [32mKrauseFx[0m         |
|                        | `capture_ios_screensh   |                  |
|                        | ots` action             |                  |
| [33msonar[0m                  | Invokes sonar-scanner   | [32mc_gretzki[0m        |
|                        | to programmatically     |                  |
|                        | run SonarQube           |                  |
|                        | analysis                |                  |
| [33msourcedocs[0m             | Generate docs using     | [32mKukurijek[0m        |
|                        | SourceDocs              |                  |
| [33mspaceship_logs[0m         | Find, print, and copy   | [32mjoshdholtz[0m       |
|                        | Spaceship logs          |                  |
| [33mspaceship_stats[0m        | Print out Spaceship     | [32mjoshdholtz[0m       |
|                        | stats from this         |                  |
|                        | session (number of      |                  |
|                        | request to each         |                  |
|                        | domain)                 |                  |
| [33msplunkmint[0m             | Upload dSYM file to     | [32mxfreebird[0m        |
|                        | "Splunk MINT"           |                  |
|                        | (https://mint.splunk.   |                  |
|                        | com/ 🔗)                |                  |
| [33mspm[0m                    | Runs Swift Package      | [32mMultiple[0m         |
|                        | Manager on your         |                  |
|                        | project                 |                  |
| [33mssh[0m                    | Allows remote command   | [32mhjanuschka[0m       |
|                        | execution using ssh     |                  |
| [33msupply[0m                 | Alias for the           | [32mKrauseFx[0m         |
|                        | `upload_to_play_store   |                  |
|                        | ` action                |                  |
| [33mswiftlint[0m              | Run swift code          | [32mKrauseFx[0m         |
|                        | validation using        |                  |
|                        | SwiftLint               |                  |
| [33msync_code_signing[0m      | Easily sync your        | [32mKrauseFx[0m         |
|                        | certificates and        |                  |
|                        | profiles across your    |                  |
|                        | team (via _match_)      |                  |
| [33mteam_id[0m                | Specify the Team ID     | [32mKrauseFx[0m         |
|                        | you want to use for     |                  |
|                        | the Apple Developer     |                  |
|                        | Portal                  |                  |
| [33mteam_name[0m              | Set a team to use by    | [32mKrauseFx[0m         |
|                        | its name                |                  |
| [33mtestfairy[0m              | Upload a new build to   | [32mMultiple[0m         |
|                        | SauceLabs' TestFairy    |                  |
| [33mtestflight[0m             | Alias for the           | [32mKrauseFx[0m         |
|                        | `upload_to_testflight   |                  |
|                        | ` action                |                  |
| [33mtrainer[0m                | Convert the Xcode       | [32mKrauseFx[0m         |
|                        | plist log to a JUnit    |                  |
|                        | report                  |                  |
| [33mtryouts[0m                | Upload a new build to   | [32malicertel[0m        |
|                        | "Tryouts"               |                  |
|                        | (https://tryouts.io/    |                  |
|                        | 🔗)                     |                  |
| [33mtwitter[0m                | Post a tweet on         | [32mhjanuschka[0m       |
|                        | "Twitter.com"           |                  |
|                        | (https://twitter.com    |                  |
|                        | 🔗)                     |                  |
| [33mtypetalk[0m               | Post a message to       | [32mNulab Inc.[0m       |
|                        | "Typetalk"              |                  |
|                        | (https://www.typetalk   |                  |
|                        | .com/ 🔗)               |                  |
| [33munlock_keychain[0m        | Unlock a keychain       | [32mxfreebird[0m        |
| [33mupdate_app_group_iden [0m | This action changes     | [32mmathiasAichinger[0m |
| [33mtifiers[0m                | the app group           |                  |
|                        | identifiers in the      |                  |
|                        | entitlements file       |                  |
| [33mupdate_app_identifier[0m  | Update the project's    | [32mMultiple[0m         |
|                        | bundle identifier       |                  |
| [33mupdate_code_signing_s [0m | Configures Xcode's      | [32mMultiple[0m         |
| [33mettings[0m                | Codesigning options     |                  |
| [33mupdate_fastlane[0m        | Makes sure              | [32mMultiple[0m         |
|                        | fastlane-tools are      |                  |
|                        | up-to-date when         |                  |
|                        | running fastlane        |                  |
| [33mupdate_icloud_contain [0m | This action changes     | [32mJamesKuang[0m       |
| [33mer_identifiers[0m         | the iCloud container    |                  |
|                        | identifiers in the      |                  |
|                        | entitlements file       |                  |
| [33mupdate_info_plist[0m      | Update a Info.plist     | [32mtobiasstrebitzer[0m |
|                        | file with bundle        |                  |
|                        | identifier and          |                  |
|                        | display name            |                  |
| [33mupdate_keychain_acces [0m | This action changes     | [32myutae[0m            |
| [33ms_groups[0m               | the keychain access     |                  |
|                        | groups in the           |                  |
|                        | entitlements file       |                  |
| [33mupdate_plist[0m           | Update a plist file     | [32mMultiple[0m         |
| [34mupdate_project_code_s [0m | Updated code signing    | [32mKrauseFx[0m         |
| [34migning (DEPRECATED)[0m    | settings from           |                  |
|                        | 'Automatic' to a        |                  |
|                        | specific profile        |                  |
| [33mupdate_project_provis [0m | Update projects code    | [32mMultiple[0m         |
| [33mioning[0m                 | signing settings from   |                  |
|                        | your provisioning       |                  |
|                        | profile                 |                  |
| [33mupdate_project_team[0m    | Update Xcode            | [32mlgaches[0m          |
|                        | Development Team ID     |                  |
| [33mupdate_urban_airship_ [0m | Set "Urban Airship"     | [32mkcharwood[0m        |
| [33mconfiguration[0m          | (https://www.urbanair   |                  |
|                        | ship.com/ 🔗) plist     |                  |
|                        | configuration values    |                  |
| [33mupdate_url_schemes[0m     | Updates the URL         | [32mkmikael[0m          |
|                        | schemes in the given    |                  |
|                        | Info.plist              |                  |
| [33mupload_app_privacy_de [0m | Upload App Privacy      | [32mjoshdholtz[0m       |
| [33mtails_to_app_store[0m     | Details for an app in   |                  |
|                        | App Store Connect       |                  |
| [33mupload_symbols_to_cra [0m | Upload dSYM             | [32mKrauseFx[0m         |
| [33mshlytics[0m               | symbolication files     |                  |
|                        | to Crashlytics          |                  |
| [34mupload_symbols_to_sen [0m | Upload dSYM             | [32mjoshdholtz[0m       |
| [34mtry (DEPRECATED)[0m       | symbolication files     |                  |
|                        | to Sentry               |                  |
| [33mupload_to_app_store[0m    | Upload metadata and     | [32mKrauseFx[0m         |
|                        | binary to App Store     |                  |
|                        | Connect (via            |                  |
|                        | _deliver_)              |                  |
| [33mupload_to_play_store[0m   | Upload metadata,        | [32mKrauseFx[0m         |
|                        | screenshots and         |                  |
|                        | binaries to Google      |                  |
|                        | Play (via _supply_)     |                  |
| [33mupload_to_play_store_ [0m | Upload binaries to      | [32mandrewhavens[0m     |
| [33minternal_app_sharing[0m   | Google Play Internal    |                  |
|                        | App Sharing (via        |                  |
|                        | _supply_)               |                  |
| [33mupload_to_testflight[0m   | Upload new binary to    | [32mKrauseFx[0m         |
|                        | App Store Connect for   |                  |
|                        | TestFlight beta         |                  |
|                        | testing (via _pilot_)   |                  |
| [33mvalidate_play_store_j [0m | Validate that the       | [32mjanpio[0m           |
| [33mson_key[0m                | Google Play Store       |                  |
|                        | `json_key` works        |                  |
| [33mverify_build[0m           | Able to verify          | [32mCodeReaper[0m       |
|                        | various settings in     |                  |
|                        | ipa file                |                  |
| [33mverify_pod_keys[0m        | Verifies all keys       | [32mashfurrow[0m        |
|                        | referenced from the     |                  |
|                        | Podfile are non-empty   |                  |
| [33mverify_xcode[0m           | Verifies that the       | [32mKrauseFx[0m         |
|                        | Xcode installation is   |                  |
|                        | properly signed by      |                  |
|                        | Apple                   |                  |
| [33mversion_bump_podspec[0m   | Increment or set the    | [32mMultiple[0m         |
|                        | version in a podspec    |                  |
|                        | file                    |                  |
| [33mversion_get_podspec[0m    | Receive the version     | [32mMultiple[0m         |
|                        | number from a podspec   |                  |
|                        | file                    |                  |
| [33mxcarchive[0m              | Archives the project    | [32mdtrenz[0m           |
|                        | using `xcodebuild`      |                  |
| [33mxcbuild[0m                | Builds the project      | [32mdtrenz[0m           |
|                        | using `xcodebuild`      |                  |
| [33mxcclean[0m                | Cleans the project      | [32mdtrenz[0m           |
|                        | using `xcodebuild`      |                  |
| [33mxcexport[0m               | Exports the project     | [32mdtrenz[0m           |
|                        | using `xcodebuild`      |                  |
| [34mxcode_install [0m         | Make sure a certain     | [32mKrausefx[0m         |
| [34m(DEPRECATED)[0m           | version of Xcode is     |                  |
|                        | installed               |                  |
| [33mxcode_select[0m           | Change the xcode-path   | [32mdtrenz[0m           |
|                        | to use. Useful for      |                  |
|                        | beta versions of        |                  |
|                        | Xcode                   |                  |
| [33mxcode_server_get_asse [0m | Downloads Xcode Bot     | [32mczechboy0[0m        |
| [33mts[0m                     | assets like the         |                  |
|                        | `.xcarchive` and logs   |                  |
| [33mxcodebuild[0m             | Use the `xcodebuild`    | [32mdtrenz[0m           |
|                        | command to build and    |                  |
|                        | sign your app           |                  |
| [33mxcodes[0m                 | Make sure a certain     | [32mrogerluan[0m        |
|                        | version of Xcode is     |                  |
|                        | installed, installing   |                  |
|                        | it only if needed       |                  |
| [33mxcov[0m                   | Nice code coverage      | [32mnakiostudio[0m      |
|                        | reports without         |                  |
|                        | hassle                  |                  |
| [33mxctest[0m                 | Runs tests on the       | [32mdtrenz[0m           |
|                        | given simulator         |                  |
| [33mxctool[0m                 | Run tests using         | [32mKrauseFx[0m         |
|                        | xctool                  |                  |
| [34mxcversion [0m             | Select an Xcode to      | [32mMultiple[0m         |
| [34m(DEPRECATED)[0m           | use by version          |                  |
|                        | specifier               |                  |
| [33mzip[0m                    | Compress a file or      | [32mKrauseFx[0m         |
|                        | folder to a zip         |                  |
+------------------------+-------------------------+------------------+

[VERBOSE]   Total of 237 actions
[32m
Get more information for one specific action using `fastlane action [name]`
[0m

[SUCCESS] Fastlane is installed.
[VERBOSE] Validating Fastlane JSON key...
[WARNING] The Fastlane JSON key file does not exist at the specified path: distribution/google-key.json
[VERBOSE] Checking if XCRun is installed...
[VERBOSE] Command: xcrun altool -h
[SUCCESS] XCRun is installed.
